AVAN_FISICO_SEM,GRUPO_FN,DEPARTAMENTO,SUBGENERICA
0,9,19,7
0,9,14,8
0,9,1,3
0,9,5,3
0,9,3,3
0,9,23,3
0,2,3,3
0,9,5,3
0,9,4,0
0,9,1,6
0,9,14,2
0,9,0,6
0,9,16,3
0,9,21,6
0,9,20,3
0,2,13,3
0,9,10,2
0,9,23,3
0,9,22,0
0,9,14,2
0,9,1,3
0,2,5,3
0,9,24,0
0,2,14,3
0,2,14,3
0,9,19,3
0,9,14,3
0,9,14,3
0,9,14,2
0,2,7,3
0,2,14,3
0,2,2,3
0,9,14,0
0,9,7,3
0,9,5,3
0,9,2,8
0,9,11,3
0,9,14,3
0,9,16,0
0,2,14,0
0,2,14,0
0,9,24,11
0,9,23,0
0,2,0,3
0,9,22,3
0,2,14,3
0,2,14,0
0,9,1,0
0,9,5,0
0,2,14,3
0,2,14,3
0,9,20,0
0,9,20,2
0,9,1,0
0,9,9,6
0,9,8,2
0,9,12,6
0,9,14,0
0,9,2,0
0,9,2,3
0,2,20,3
0,9,18,2
0,9,3,2
0,2,14,0
0,9,24,2
0,9,7,3
0,2,21,3
0,9,21,0
0,9,21,3
0,2,14,3
0,9,12,0
0,2,16,3
0,2,5,3
0,9,19,3
0,9,14,0
0,9,19,3
0,2,14,0
0,9,3,3
0,9,1,6
0,9,13,0
0,9,8,3
0,9,1,3
0,9,10,3
0,9,16,3
0,9,12,0
0,9,12,3
0,9,18,3
0,9,18,3
0,9,10,0
0,9,23,0
0,9,13,3
0,9,2,0
0,9,8,0
0,9,24,3
0,9,14,3
0,9,14,2
0,9,19,3
0,9,19,3
0,9,9,3
0,2,14,3
0,9,23,0
0,9,14,3
0,9,7,3
0,9,9,3
0,2,14,3
0,9,13,0
0,9,17,3
0,4,14,0
0,4,14,3
0,9,4,3
0,9,20,0
0,9,0,0
0,9,15,0
0,9,3,0
0,9,16,3
0,2,14,8
0,9,24,3
0,9,23,2
0,9,0,3
0,9,11,3
0,9,21,3
0,9,12,2
0,9,12,3
0,9,24,3
0,9,14,3
0,9,8,3
0,9,15,2
0,9,24,3
0,9,9,2
0,9,10,0
0,9,20,3
0,2,3,3
0,9,8,3
0,9,8,0
0,9,14,6
0,9,13,3
0,9,8,3
0,9,11,0
0,0,14,2
0,9,12,3
0,9,12,0
0,9,18,10
0,9,7,3
0,9,16,2
0,2,14,3
0,9,15,3
0,9,21,8
0,9,24,3
0,9,19,0
0,2,14,3
0,9,19,2
0,9,19,3
0,9,22,3
0,9,9,3
0,9,5,3
0,9,3,3
0,9,14,3
0,9,12,3
0,9,8,3
0,9,5,3
0,9,1,3
0,9,1,3
0,2,14,3
0,9,14,3
0,9,14,3
0,9,0,3
0,9,23,3
0,9,14,0
0,9,14,3
0,9,0,6
0,9,24,3
0,9,22,0
0,9,0,0
0,2,14,3
0,9,13,0
0,9,1,3
0,9,7,3
0,9,5,0
0,9,18,3
0,9,7,0
0,9,11,0
0,9,5,3
0,9,3,0
0,9,24,0
0,9,22,6
0,9,24,0
0,9,19,0
0,9,14,0
0,9,10,3
0,9,9,2
0,9,3,2
0,9,1,3
0,9,1,3
0,9,17,6
0,9,10,2
0,9,14,11
0,9,1,6
0,9,20,3
0,9,18,3
0,9,11,0
0,9,0,0
0,9,12,3
0,9,20,3
0,9,14,0
0,9,14,3
0,2,4,3
0,9,10,3
0,9,22,0
0,9,13,0
0,2,0,3
0,9,15,0
0,9,12,3
0,9,1,6
0,2,14,0
0,9,21,3
0,9,8,6
0,9,24,0
0,9,9,3
0,9,9,3
0,9,3,0
0,9,14,3
0,9,14,3
0,9,14,3
0,9,14,0
0,9,1,3
0,9,1,3
0,9,1,3
0,9,11,3
0,9,15,3
0,9,14,3
0,1,14,0
0,9,3,10
0,2,18,3
0,9,2,3
0,2,24,3
0,9,7,0
0,9,7,0
0,2,0,3
0,9,19,3
0,9,19,0
0,2,14,0
0,9,15,3
0,2,14,2
0,2,14,2
0,9,5,0
0,2,14,2
0,9,9,0
0,9,14,3
0,2,7,3
0,9,1,3
0,9,10,0
0,9,10,3
0,2,2,3
0,9,14,3
0,2,3,3
0,9,13,0
0,9,13,3
0,9,1,3
0,9,17,0
0,4,14,11
0,9,11,3
0,9,0,3
0,9,15,3
0,9,14,0
0,9,0,3
0,9,1,6
0,9,22,0
0,9,22,3
0,9,14,3
0,9,14,7
0,9,14,3
0,9,22,2
0,9,18,8
0,9,21,0
0,9,1,3
0,9,8,3
0,9,24,3
0,9,22,3
0,9,1,3
0,9,1,0
0,9,14,3
0,9,9,0
0,2,14,8
0,2,14,2
0,2,5,3
0,9,1,3
0,9,1,3
0,4,14,0
0,9,20,3
0,9,0,3
0,9,3,3
0,9,3,0
0,2,24,3
0,9,22,3
0,9,14,3
0,9,13,3
0,9,13,3
0,2,15,3
0,9,21,3
0,9,24,3
0,9,5,0
0,9,5,3
0,2,2,3
0,9,23,6
0,9,5,11
0,9,11,11
0,9,5,6
0,9,17,3
0,4,14,3
0,9,14,8
0,0,14,3
0,9,0,3
0,9,0,3
0,9,18,3
0,9,15,3
0,9,21,11
0,9,8,0
0,9,5,3
0,9,19,11
0,9,1,0
0,9,5,6
0,9,14,6
0,5,14,0
0,9,14,3
0,9,14,0
0,9,1,6
0,2,20,3
0,9,0,3
0,9,0,8
0,9,4,11
0,9,4,3
0,9,4,2
0,2,24,3
0,2,13,3
0,9,22,3
0,9,11,0
0,9,2,0
0,9,21,6
0,2,15,3
0,2,14,3
0,9,21,0
0,9,8,0
0,9,24,0
0,9,13,3
0,9,9,0
0,9,9,3
0,9,1,10
0,5,14,0
0,5,14,0
0,9,20,3
0,2,14,3
0,2,14,3
0,2,14,8
0,9,8,0
0,4,14,3
0,9,14,2
0,9,4,3
0,9,20,3
0,9,12,3
0,9,0,0
0,1,14,2
0,9,20,0
0,9,20,3
0,9,3,3
0,9,16,3
0,9,16,3
0,9,2,0
0,9,7,0
0,9,10,0
0,9,22,2
0,9,14,0
0,9,16,3
0,2,14,0
0,9,21,0
0,9,21,3
0,2,14,3
0,2,14,3
0,9,1,0
0,9,24,3
0,9,5,0
0,9,14,3
0,9,14,0
0,9,13,3
0,9,5,0
0,9,5,3
0,9,9,3
0,9,24,6
0,9,14,3
0,9,14,3
0,9,4,3
0,9,8,3
0,9,8,3
0,4,14,3
0,9,14,3
0,9,14,3
0,9,20,2
0,9,18,3
0,9,14,3
0,9,0,3
0,9,14,8
0,2,14,3
0,9,8,3
0,9,24,3
0,9,24,0
0,9,21,3
0,9,11,3
0,9,3,3
0,9,1,3
0,9,4,3
0,9,23,3
0,9,24,3
0,9,5,3
0,9,4,3
0,9,14,3
0,9,9,3
0,9,14,3
0,9,15,3
0,9,0,3
0,9,14,3
0,9,5,6
0,9,24,6
0,9,2,6
0,9,24,3
0,9,18,3
0,9,3,3
0,9,14,3
0,9,20,3
0,9,16,3
0,9,23,6
0,9,14,3
0,9,12,3
0,9,0,0
0,9,5,3
0,9,4,0
0,9,17,0
0,9,14,3
0,9,16,0
0,9,10,0
0,9,1,0
0,9,14,0
0,9,16,0
0,9,10,0
0,9,22,3
0,9,1,3
0,2,14,8
0,9,3,3
0,9,14,3
0,9,7,0
0,2,14,0
0,9,5,3
0,4,14,3
0,9,2,3
0,9,15,0
0,1,14,3
0,9,18,8
0,9,18,3
0,9,2,3
0,9,13,3
0,2,14,0
0,2,5,3
0,9,24,8
0,9,5,0
0,9,22,3
0,9,17,3
0,9,10,3
0,9,14,2
0,9,14,8
0,9,14,2
0,9,4,2
0,9,8,3
0,2,14,2
0,2,14,3
0,2,14,3
0,9,13,10
0,9,7,3
0,9,7,3
0,9,10,3
0,4,14,0
0,9,18,3
0,9,0,6
0,9,14,3
0,9,22,0
0,2,21,3
0,9,14,3
0,9,21,3
0,9,1,3
0,9,19,3
0,9,8,0
0,9,15,3
0,9,10,3
0,9,5,3
0,9,23,2
0,9,10,3
0,9,10,0
0,9,2,3
0,9,12,3
0,1,14,3
0,2,14,3
0,2,4,3
0,2,13,3
0,9,10,3
0,2,21,3
0,9,22,2
0,2,10,3
0,9,1,8
0,9,1,0
0,9,21,2
0,2,14,3
0,9,8,3
0,9,15,3
0,9,5,3
0,2,14,3
0,2,14,2
0,9,2,6
0,9,19,0
0,9,13,11
0,9,17,3
0,5,14,8
0,9,23,8
0,9,23,2
0,9,1,3
0,9,4,0
0,9,11,2
0,9,10,3
0,9,8,6
0,9,14,6
0,9,11,3
0,9,12,3
0,9,3,0
0,9,16,0
0,2,14,2
0,9,24,8
0,2,13,3
0,9,23,3
0,9,14,0
0,9,11,3
0,9,1,0
0,9,21,3
0,9,16,6
0,9,9,6
0,9,21,3
0,9,19,2
0,9,19,2
0,9,5,0
0,9,22,3
0,9,4,6
0,9,14,3
0,9,12,6
0,9,8,11
0,9,17,0
0,9,18,3
0,9,16,3
0,9,14,3
0,9,18,0
0,9,20,3
0,9,16,3
0,9,2,0
0,9,13,3
0,9,18,3
0,9,21,3
0,9,21,3
0,9,5,3
0,9,9,8
0,2,1,3
0,2,1,3
0,9,3,8
0,2,3,3
0,9,13,6
0,9,12,6
0,9,13,3
0,9,13,3
0,9,10,8
0,0,14,0
0,9,12,3
0,2,14,3
0,9,24,3
0,9,0,8
0,2,24,3
0,2,23,3
0,9,22,3
0,9,0,0
0,9,22,3
0,9,16,8
0,9,12,3
0,9,24,0
0,9,24,3
0,2,14,3
0,9,11,6
0,9,8,3
0,2,14,0
0,2,14,3
0,9,19,0
0,2,1,3
0,9,9,3
0,9,14,3
0,9,17,3
0,9,19,6
0,9,20,0
0,9,7,2
0,9,4,3
0,2,14,0
0,2,14,3
0,9,13,0
0,9,7,3
0,0,14,0
0,2,20,3
0,9,11,3
0,9,15,3
0,2,14,3
0,2,14,3
0,9,23,0
0,9,14,3
0,9,11,3
0,9,17,0
0,2,10,3
0,9,15,0
0,9,21,0
0,2,8,3
0,9,5,3
0,2,14,3
0,9,14,3
0,2,14,3
0,9,7,6
0,9,23,0
0,9,14,3
0,2,3,3
0,9,12,3
0,9,13,3
0,9,13,3
0,9,8,3
0,9,1,3
0,9,5,6
0,9,20,3
0,9,3,0
0,9,3,3
0,9,16,0
0,2,14,0
0,9,7,2
0,9,23,3
0,9,21,0
0,9,15,2
0,9,1,0
0,9,1,0
0,9,12,3
0,2,16,3
0,2,15,3
0,9,5,3
0,2,9,3
0,9,13,3
0,9,4,3
0,9,14,3
0,9,7,3
0,9,12,3
0,9,5,3
0,9,14,0
0,9,19,3
0,9,1,3
0,9,14,3
0,9,1,6
0,9,23,6
0,9,16,6
0,9,21,3
0,9,17,6
0,9,14,3
0,9,14,3
0,9,14,0
0,9,20,0
0,9,12,3
0,9,9,0
0,9,11,0
0,9,11,0
0,9,8,0
0,9,5,0
0,9,14,0
0,9,21,3
0,9,8,0
0,9,0,0
0,9,21,0
0,2,22,3
0,9,9,3
0,9,14,2
0,9,5,3
0,9,14,3
0,9,14,0
0,9,14,3
0,9,20,0
0,9,4,8
0,2,14,3
0,0,14,3
0,9,4,3
0,9,1,6
0,9,0,3
0,9,15,3
0,1,14,3
0,9,18,3
0,9,3,0
0,2,13,3
0,9,23,3
0,9,18,3
0,9,17,3
0,2,14,3
0,9,19,3
0,9,24,0
0,2,14,3
0,9,19,8
0,9,1,2
0,9,14,3
0,2,14,11
0,9,3,3
0,9,7,6
0,9,3,3
0,9,9,3
0,2,14,2
0,9,16,6
0,9,17,0
0,2,20,3
0,2,4,3
0,9,10,3
0,9,16,0
0,9,21,2
0,9,1,0
0,2,14,0
0,9,14,8
0,9,14,0
0,9,1,8
0,9,9,11
0,9,14,0
0,9,20,2
0,9,1,3
0,2,12,3
0,9,1,0
0,9,4,3
0,2,14,3
0,2,14,11
0,9,13,2
0,9,13,3
0,9,1,3
0,9,19,6
0,1,14,2
0,9,18,3
0,9,3,2
0,9,16,0
0,9,7,0
0,2,13,3
0,9,23,0
0,9,11,3
0,9,17,3
0,2,14,2
0,9,5,3
0,2,14,3
0,9,14,0
0,9,1,0
0,9,17,3
0,9,3,3
0,9,5,3
0,9,5,3
0,9,8,3
0,2,14,3
0,9,1,2
0,2,20,3
0,9,20,2
0,9,0,3
0,9,0,0
0,9,0,0
0,9,18,0
0,2,4,3
0,9,7,3
0,2,23,3
0,9,10,0
0,9,23,3
0,9,22,3
0,9,14,2
0,2,10,3
0,9,21,3
0,9,8,6
0,9,12,0
0,2,16,3
0,9,1,3
0,9,14,3
0,9,14,3
0,2,1,3
0,9,18,6
0,9,13,2
0,9,5,2
0,9,23,3
0,9,14,3
0,9,14,3
0,9,23,3
0,9,20,3
0,9,5,2
0,9,8,6
0,9,12,8
0,9,0,3
0,9,3,8
0,2,4,3
0,2,23,3
0,9,14,2
0,9,14,0
0,9,0,3
0,2,10,3
0,9,16,3
0,9,2,2
0,9,15,3
0,2,14,3
0,2,14,8
0,2,9,3
0,2,7,3
0,9,5,3
0,9,9,2
0,2,14,3
0,2,1,3
0,9,3,6
0,9,7,2
0,9,5,0
0,2,14,3
0,2,14,3
0,9,7,6
0,9,0,3
0,9,18,0
0,9,7,11
0,9,10,0
0,2,14,0
0,2,15,3
0,2,14,0
0,2,14,3
0,5,14,3
0,9,14,0
0,9,5,3
0,9,14,3
0,2,12,3
0,9,11,3
0,4,14,7
0,9,18,0
0,9,20,3
0,9,20,0
0,2,18,3
0,9,2,3
0,9,10,3
0,9,23,3
0,9,14,3
0,9,14,3
0,9,22,3
0,9,22,0
0,9,22,0
0,2,21,3
0,9,13,6
0,9,11,3
0,9,11,2
0,9,21,3
0,9,15,3
0,9,1,3
0,9,19,8
0,9,8,3
0,9,8,0
0,9,14,3
0,9,24,3
0,9,1,3
0,9,17,8
0,5,14,3
0,9,5,3
0,9,4,3
0,9,15,6
0,9,0,6
0,2,14,0
0,9,8,2
0,9,4,0
0,2,20,3
0,9,15,3
0,9,7,3
0,9,7,3
0,9,21,6
0,9,14,2
0,9,11,0
0,9,19,3
0,9,21,3
0,9,15,0
0,9,2,0
0,2,8,3
0,2,8,3
0,9,3,6
0,9,15,3
0,2,9,3
0,9,20,3
0,9,10,3
0,9,1,3
0,9,0,3
0,9,5,3
0,9,10,3
0,9,2,3
0,9,4,3
0,9,19,3
0,9,3,3
0,9,8,0
0,9,2,3
0,9,15,6
0,9,21,6
0,9,10,3
0,9,9,3
0,9,14,7
0,9,13,6
0,9,19,6
0,9,5,3
0,9,15,3
0,9,14,3
0,9,14,3
0,9,5,6
0,9,15,3
0,9,9,0
0,9,8,3
0,9,5,0
0,0,14,0
0,9,12,3
0,9,18,0
0,9,12,0
0,9,22,3
0,9,1,0
0,9,24,0
0,9,11,3
0,9,20,0
0,9,21,0
0,9,2,0
0,9,19,0
0,9,1,0
0,9,14,11
0,9,5,0
0,9,9,8
0,9,14,2
0,9,4,3
0,9,15,6
0,9,1,3
0,9,5,0
0,9,0,0
0,9,14,3
0,9,18,0
0,9,16,0
0,9,10,0
0,9,18,2
0,9,4,6
0,2,14,3
0,9,21,0
0,9,12,2
0,9,2,3
0,9,24,3
0,2,14,3
0,9,24,3
0,9,5,3
0,9,14,0
0,9,19,3
0,9,19,10
0,9,22,0
0,9,9,0
0,9,14,3
0,9,17,3
0,5,14,3
0,9,14,0
0,9,14,11
0,2,12,3
0,9,5,3
0,9,9,3
0,9,10,2
0,9,17,3
0,4,14,3
0,4,14,3
0,9,16,3
0,9,0,3
0,9,0,3
0,9,0,0
0,2,0,3
0,2,14,3
0,9,21,3
0,2,16,3
0,2,5,3
0,9,2,0
0,9,4,6
0,9,15,3
0,2,1,3
0,9,13,3
0,9,14,3
0,9,13,6
0,9,13,0
0,9,11,3
0,9,7,3
0,2,19,3
0,9,17,8
0,4,14,0
0,9,18,3
0,9,16,3
0,9,4,6
0,9,18,0
0,2,10,3
0,9,16,3
0,2,14,3
0,9,15,0
0,9,15,3
0,9,1,3
0,9,21,3
0,9,12,3
0,9,0,6
0,9,1,3
0,9,14,3
0,2,22,3
0,2,7,3
0,2,14,2
0,9,14,3
0,9,7,3
0,2,14,0
0,9,8,3
0,9,1,0
0,9,11,6
0,2,19,3
0,9,2,3
0,9,20,3
0,9,7,3
0,2,23,3
0,9,22,8
0,9,19,3
0,9,12,0
0,9,2,8
0,9,8,3
0,9,15,8
0,9,24,0
0,9,24,3
0,9,14,2
0,9,19,0
0,2,1,3
0,9,17,0
0,9,17,2
0,9,5,3
0,9,9,3
0,9,3,6
0,9,4,0
0,2,19,3
0,4,14,3
0,9,10,6
0,9,14,3
0,9,2,11
0,9,18,3
0,9,0,3
0,9,15,0
0,9,15,3
0,9,21,3
0,9,12,0
0,9,8,3
0,9,15,2
0,9,19,3
0,9,13,3
0,9,9,3
0,9,20,6
0,9,11,6
0,9,23,3
0,9,20,3
0,9,7,8
0,9,5,0
0,9,5,3
0,9,1,8
0,9,17,3
0,4,14,0
0,9,0,0
0,9,3,0
0,2,23,3
0,9,11,0
0,9,16,3
0,2,14,3
0,9,19,0
0,9,13,3
0,9,10,3
0,9,14,3
0,9,15,6
0,9,5,3
0,9,2,6
0,9,20,3
0,9,4,3
0,2,14,0
0,9,17,2
0,4,14,0
0,2,20,3
0,9,4,3
0,9,14,3
0,9,3,0
0,2,18,3
0,9,0,11
0,9,7,3
0,9,10,0
0,9,23,3
0,9,14,11
0,2,14,0
0,2,14,2
0,2,14,2
0,9,21,2
0,9,5,3
0,9,19,0
0,9,9,0
0,2,22,3
0,9,17,3
0,9,5,6
0,9,3,2
0,9,20,3
0,9,7,3
0,2,14,2
0,9,1,2
0,9,18,3
0,9,12,3
0,9,15,3
0,9,4,3
0,9,4,3
0,9,3,0
0,9,2,3
0,9,22,3
0,9,18,3
0,2,14,3
0,9,1,3
0,9,12,0
0,9,12,8
0,9,2,11
0,9,2,3
0,9,5,0
0,9,23,6
0,9,14,3
0,9,7,3
0,9,1,3
0,9,1,3
0,9,18,3
0,9,5,3
0,9,15,3
0,9,5,3
0,9,3,6
0,9,16,3
0,9,5,3
0,9,5,3
0,9,14,6
0,9,20,6
0,9,14,3
0,9,3,3
0,9,12,6
0,9,11,3
0,9,14,7
0,9,14,3
0,9,2,3
0,9,2,3
0,9,3,0
0,9,14,0
0,9,3,0
0,9,19,0
0,9,7,0
0,9,5,0
0,9,2,0
0,9,5,0
0,9,1,0
0,9,14,3
0,9,14,0
0,9,14,3
0,9,14,3
0,2,22,3
0,2,14,0
0,9,2,0
0,9,5,0
0,9,17,0
0,2,14,3
0,8,8,3
0,8,13,2
0,2,8,2
0,8,7,3
0,2,19,8
0,8,21,3
0,8,14,3
0,2,7,3
0,8,22,3
0,2,7,3
0,2,0,3
0,2,5,0
0,2,22,3
0,8,1,2
0,2,14,3
0,8,2,11
0,8,4,3
0,2,15,3
0,2,15,2
0,8,7,0
0,8,14,3
0,2,4,3
0,8,21,0
0,2,0,3
0,2,7,2
0,2,2,3
0,8,19,3
0,2,5,0
0,2,14,3
0,8,17,8
0,2,15,0
0,2,9,2
0,2,11,3
0,2,24,3
0,2,11,3
0,8,22,3
0,2,20,0
0,2,16,0
0,8,12,0
0,2,1,3
0,8,15,3
0,2,5,3
0,2,5,3
0,2,4,3
0,2,9,3
0,2,9,3
0,2,0,3
0,2,2,3
0,2,2,0
0,8,12,0
0,2,5,3
0,2,14,3
0,8,11,3
0,8,17,2
0,8,20,3
0,8,16,0
0,8,9,3
0,2,19,3
0,2,11,0
0,2,24,0
0,1,14,3
0,8,14,3
0,2,0,0
0,2,20,3
0,2,20,3
0,2,5,3
0,2,22,8
0,2,14,2
0,2,3,3
0,8,20,0
0,2,14,3
0,2,0,3
0,2,21,2
0,2,16,0
0,8,19,3
0,6,14,0
0,2,5,3
0,8,1,0
0,2,12,3
0,8,11,3
0,2,15,2
0,8,14,2
0,8,18,3
0,8,18,0
0,2,8,0
0,2,8,0
0,2,19,2
0,2,19,3
0,0,14,8
0,8,19,0
0,2,22,3
0,8,1,3
0,2,3,0
0,2,12,3
0,8,8,3
0,8,11,3
0,8,20,3
0,2,15,3
0,8,4,3
0,8,4,3
0,2,20,3
0,8,15,0
0,8,16,0
0,8,18,0
0,8,14,0
0,8,12,0
0,2,14,0
0,8,13,0
0,8,11,3
0,8,9,0
0,8,5,0
0,8,13,0
0,8,24,0
0,8,24,0
0,8,22,0
0,8,18,3
0,8,22,3
0,0,14,7
0,8,7,0
0,8,3,0
0,8,0,0
0,8,24,3
0,8,20,3
0,8,20,0
0,8,16,0
0,8,15,3
0,8,12,0
0,8,4,0
0,8,19,0
0,8,13,3
0,8,8,0
0,8,4,0
0,8,2,0
0,8,24,0
0,8,22,0
0,8,9,0
0,8,3,0
0,2,14,0
0,8,19,0
0,2,12,3
0,8,0,2
0,8,4,11
0,8,4,0
0,8,13,3
0,8,18,0
0,2,24,3
0,8,24,3
0,4,14,3
0,2,0,3
0,2,16,0
0,2,1,3
0,8,15,0
0,8,5,8
0,8,5,3
0,2,14,0
0,2,15,11
0,8,4,2
0,8,14,8
0,2,8,3
0,8,24,3
0,8,21,3
0,8,21,3
0,2,4,3
0,8,21,8
0,2,7,3
0,2,20,3
0,2,1,3
0,8,12,3
0,8,14,3
0,2,3,3
0,2,14,2
0,8,8,3
0,8,17,3
0,8,9,3
0,2,4,3
0,2,21,3
0,2,16,8
0,2,7,3
0,8,1,0
0,8,11,3
0,8,13,0
0,2,8,0
0,2,19,3
0,8,14,0
0,2,11,2
0,2,7,8
0,2,0,3
0,2,20,8
0,8,15,0
0,2,22,0
0,8,11,3
0,8,2,3
0,2,9,3
0,8,18,3
0,8,3,3
0,2,19,3
0,8,21,2
0,2,2,3
0,2,2,0
0,8,19,3
0,2,1,0
0,8,19,3
0,8,1,0
0,8,8,3
0,8,20,8
0,8,13,0
0,2,8,3
0,2,8,3
0,8,24,3
0,2,16,0
0,8,22,3
0,4,14,3
0,8,5,3
0,2,12,0
0,8,11,0
0,2,15,3
0,2,8,3
0,8,7,3
0,2,11,3
0,8,14,3
0,2,16,2
0,2,16,3
0,8,19,3
0,2,1,3
0,8,14,3
0,8,14,0
0,2,22,3
0,2,14,3
0,8,8,0
0,2,15,3
0,2,8,3
0,2,2,2
0,8,12,3
0,8,19,3
0,2,1,3
0,8,15,0
0,2,21,3
0,8,14,3
0,8,0,0
0,8,13,0
0,2,4,3
0,8,17,0
0,8,7,0
0,8,4,0
0,8,3,3
0,8,1,3
0,8,0,3
0,8,12,0
0,8,11,3
0,8,8,0
0,8,0,3
0,8,0,0
0,8,21,0
0,8,19,3
0,2,4,3
0,8,16,3
0,8,4,0
0,8,1,3
0,8,1,0
0,8,12,3
0,8,12,3
0,8,7,0
0,8,5,3
0,8,5,3
0,8,4,3
0,8,4,3
0,8,4,0
0,8,21,0
0,8,20,0
0,8,19,0
0,8,24,3
0,8,20,0
0,8,4,0
0,8,24,0
0,8,24,0
0,8,2,3
0,2,0,3
0,8,14,3
0,8,4,3
0,8,14,3
0,8,14,3
0,2,5,0
0,2,4,3
0,2,12,2
0,2,14,8
0,2,14,2
0,8,4,3
0,2,9,3
0,2,9,3
0,8,3,3
0,8,3,0
0,8,24,2
0,2,4,0
0,8,8,6
0,2,2,3
0,4,14,11
0,2,0,0
0,8,15,3
0,2,18,3
0,8,15,3
0,2,18,3
0,2,3,3
0,2,14,3
0,8,13,8
0,2,9,3
0,2,9,3
0,8,14,3
0,2,11,3
0,4,14,0
0,2,16,3
0,2,18,3
0,6,14,3
0,8,12,3
0,2,4,3
0,2,12,2
0,8,0,0
0,8,4,3
0,2,19,3
0,8,16,0
0,2,24,3
0,0,14,2
0,2,18,2
0,2,1,3
0,8,11,2
0,8,20,3
0,8,2,2
0,8,2,3
0,8,18,2
0,8,7,3
0,8,16,3
0,8,9,0
0,2,24,2
0,2,11,3
0,8,14,3
0,8,14,0
0,2,16,3
0,0,14,3
0,2,2,3
0,8,15,3
0,2,18,3
0,2,3,2
0,8,20,3
0,2,15,3
0,8,4,3
0,8,11,6
0,8,21,3
0,8,24,0
0,2,18,0
0,8,12,2
0,8,5,2
0,2,5,3
0,2,4,3
0,2,3,0
0,2,14,3
0,8,0,0
0,8,0,2
0,8,4,3
0,8,14,3
0,2,24,0
0,8,21,3
0,2,21,3
0,8,22,3
0,2,20,3
0,2,18,2
0,2,18,3
0,8,14,3
0,2,4,0
0,8,2,3
0,8,2,0
0,2,15,3
0,8,18,3
0,8,18,3
0,2,8,3
0,2,8,3
0,8,7,3
0,8,3,0
0,8,9,0
0,2,19,0
0,2,11,8
0,2,4,3
0,8,21,3
0,2,20,3
0,8,19,8
0,2,5,3
0,2,22,0
0,2,22,3
0,2,14,3
0,8,2,2
0,8,13,0
0,2,15,0
0,8,7,3
0,8,9,2
0,8,24,0
0,8,24,0
0,2,16,11
0,2,7,0
0,8,15,2
0,8,7,0
0,8,16,0
0,2,12,3
0,4,14,3
0,8,4,0
0,8,9,0
0,8,7,3
0,8,0,0
0,8,4,0
0,8,1,0
0,8,20,3
0,8,20,3
0,8,12,0
0,8,21,3
0,8,7,3
0,8,2,0
0,8,4,0
0,8,5,0
0,8,3,0
0,8,8,0
0,8,24,0
0,8,24,0
0,8,20,0
0,8,19,0
0,8,18,3
0,8,18,0
0,8,9,3
0,8,4,0
0,8,22,3
0,8,1,0
0,2,18,3
0,2,14,3
0,8,20,0
0,8,20,0
0,8,12,0
0,8,3,0
0,8,0,3
0,8,22,0
0,8,17,0
0,8,16,3
0,2,4,8
0,2,12,3
0,2,14,3
0,2,14,0
0,8,17,0
0,8,20,0
0,2,15,0
0,2,9,3
0,2,9,8
0,8,18,8
0,2,8,3
0,2,19,3
0,2,19,3
0,4,14,2
0,8,5,11
0,2,22,3
0,2,14,8
0,2,12,3
0,2,12,3
0,2,14,3
0,2,14,3
0,2,14,2
0,8,13,0
0,2,15,8
0,2,8,3
0,2,24,3
0,2,24,3
0,4,14,2
0,2,20,3
0,2,21,3
0,2,1,0
0,8,1,3
0,2,12,3
0,2,12,3
0,8,0,3
0,8,8,2
0,8,11,8
0,8,20,2
0,8,2,3
0,8,4,3
0,8,18,3
0,8,14,3
0,2,11,3
0,1,14,2
0,2,20,2
0,8,12,8
0,8,11,0
0,2,0,2
0,0,14,3
0,2,2,3
0,8,15,11
0,2,18,3
0,8,1,2
0,2,14,0
0,2,3,3
0,2,14,3
0,8,17,3
0,8,11,0
0,8,4,0
0,8,7,8
0,8,3,3
0,8,3,0
0,2,14,3
0,1,14,2
0,2,11,3
0,2,0,3
0,2,7,3
0,2,21,8
0,8,15,3
0,8,14,3
0,2,3,0
0,8,8,3
0,8,20,3
0,8,2,3
0,8,4,0
0,8,4,3
0,8,4,8
0,2,4,8
0,8,21,3
0,2,24,3
0,4,14,3
0,2,0,3
0,2,1,2
0,2,1,8
0,2,1,3
0,8,5,3
0,8,1,8
0,2,4,3
0,2,14,3
0,8,8,0
0,8,17,3
0,8,11,3
0,2,9,3
0,2,9,0
0,8,9,3
0,2,4,0
0,2,4,3
0,2,7,3
0,2,21,0
0,2,1,0
0,8,14,3
0,2,3,3
0,2,14,3
0,8,0,3
0,8,8,3
0,8,11,3
0,8,20,3
0,8,14,2
0,8,3,3
0,2,19,3
0,2,4,3
0,2,16,3
0,8,15,0
0,2,1,3
0,8,19,0
0,2,11,3
0,4,14,0
0,4,14,0
0,8,18,0
0,8,16,0
0,8,9,0
0,8,5,0
0,8,15,0
0,8,13,3
0,8,4,0
0,8,12,0
0,8,5,0
0,8,14,0
0,2,16,3
0,0,14,3
0,8,20,3
0,8,19,3
0,8,18,0
0,8,13,3
0,8,12,0
0,2,7,3
0,8,20,3
0,8,18,3
0,8,17,3
0,8,11,0
0,8,24,0
0,8,19,3
0,8,19,0
0,8,5,0
0,8,2,3
0,2,24,3
0,8,8,0
0,8,7,0
0,8,2,0
